product_id,offer_id,title,fresh_current_googleProductCategory,fresh_current_productTypes,suggested_googleProductCategory,suggested_productTypes,evidence,eligible_for_p2a_next_wave
online:pt:BR:CLC-9706846-XXL,CLC-9706846-XXL,Moletom Cold Culture Down To Luck Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-L,CLC-0067294-L,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-M,CLC-0067294-M,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-S,CLC-0067294-S,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-XL,CLC-0067294-XL,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-XS,CLC-0067294-XS,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-0067294-XXL,CLC-0067294-XXL,Moletom Cold Culture Down To Luck Blue Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-L,CLC-9215326-L,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-M,CLC-9215326-M,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-S,CLC-9215326-S,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-XL,CLC-9215326-XL,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-XS,CLC-9215326-XS,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9215326-XXL,CLC-9215326-XXL,Moletom Cold Culture Down To Luck Smoke Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:P1T172BLAC-1,P1T172BLAC-1,Moletom Comme des Garçons Play Zip Up White Red Heart Black Preto,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:P1T172BLAC-2,P1T172BLAC-2,Moletom Comme des Garçons Play Zip Up White Red Heart Black Preto,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:2183B515001-1,2183B515001-1,Moletom Crewneck Onitsuka Tiger x Astroboy Graphic Cinza,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:2183B515001-2,2183B515001-2,Moletom Crewneck Onitsuka Tiger x Astroboy Graphic Cinza,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:2183B515001-3,2183B515001-3,Moletom Crewneck Onitsuka Tiger x Astroboy Graphic Cinza,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:2183B515001-4,2183B515001-4,Moletom Crewneck Onitsuka Tiger x Astroboy Graphic Cinza,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-9029342-M,ALO-9029342-M,Moletom De Capuchin Sweet Escape Zip Up,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:13498809788548851139,13498809788548851139,Moletom Essentials Fear of God Jet black SS24 Preto | LK Sneakers,,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:17378616365015099957,17378616365015099957,Moletom Fear Of God Essentials Brushed Hooded Bomber Brown Marrom,,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:15702667075807199895,15702667075807199895,Moletom Fear Of God Essentials Classic Full Zip-Up Jet Black Preto,,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:8751205371375268276,8751205371375268276,Moletom Fear Of God Essentials Classic Jet Black Preto,,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:9992569968476017768,9992569968476017768,Moletom Fear of God Essentials Fleece Light Heather Grey Cinza,,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:245JS247-2036-990-1,245JS247-2036-990-1,Moletom Jacquemus The Gros Grain Preto,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:472951-1,472951-1,Moletom KAWS x Uniqlo Warhol Graphic 472951 Cinza,Vestuário e acessórios,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-1,11680498-1,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-10,11680498-10,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-11,11680498-11,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-12,11680498-12,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-13,11680498-13,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-14,11680498-14,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-15,11680498-15,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-16,11680498-16,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-17,11680498-17,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-18,11680498-18,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-19,11680498-19,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-2,11680498-2,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-20,11680498-20,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-21,11680498-21,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-22,11680498-22,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-23,11680498-23,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-24,11680498-24,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-25,11680498-25,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-3,11680498-3,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-4,11680498-4,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-5,11680498-5,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-6,11680498-6,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-7,11680498-7,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-8,11680498-8,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:11680498-9,11680498-9,Moletom Lululemon Brushed Softstreme Half Zip,Vestuário e acessórios > Roupas > Roupas esportivas,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-1,10440041-1,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-10,10440041-10,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-11,10440041-11,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-12,10440041-12,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-13,10440041-13,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-14,10440041-14,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-15,10440041-15,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-16,10440041-16,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-17,10440041-17,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-18,10440041-18,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-19,10440041-19,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-2,10440041-2,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-20,10440041-20,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-21,10440041-21,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-22,10440041-22,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-23,10440041-23,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-24,10440041-24,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-25,10440041-25,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-26,10440041-26,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-27,10440041-27,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-28,10440041-28,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-29,10440041-29,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-3,10440041-3,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-30,10440041-30,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-31,10440041-31,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-32,10440041-32,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-33,10440041-33,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-34,10440041-34,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-35,10440041-35,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-36,10440041-36,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-37,10440041-37,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-38,10440041-38,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-39,10440041-39,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-4,10440041-4,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-40,10440041-40,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-41,10440041-41,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-42,10440041-42,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-43,10440041-43,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-44,10440041-44,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-45,10440041-45,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-46,10440041-46,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-47,10440041-47,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-48,10440041-48,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-49,10440041-49,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-5,10440041-5,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-50,10440041-50,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-51,10440041-51,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-52,10440041-52,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-53,10440041-53,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-54,10440041-54,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-55,10440041-55,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-56,10440041-56,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-57,10440041-57,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-58,10440041-58,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-59,10440041-59,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-6,10440041-6,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-60,10440041-60,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-61,10440041-61,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:10440041-62,10440041-62,Moletom Lululemon Scuba Oversized Full-Zip,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
